
Here is another example to get you started: an ascii elephant:

             ,
         /|
        (  -~ )
     / |
   (  .-"~"-v"
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~" |
   /   "~"  |
   /   "~"  |
   /   "~"  |
   /   "~"  |
bit patterns:
a.k.a. ascii art

